,Unnamed: 0,formula,defectid,site,valence_ratio_Crsyal,Eb_sum,Eb_sum_bva,Eb_sum_bva_nn,Vr_max,Eg,Ev,Ehull
0,0,Al2Co1O4,0009491,1,0.8931711283310174,9.56244944457087,8.540903760015674,8.54090376001568,-1.2318970816502175,3.1976,6.2195,0.0
1,1,Al2Mg1O4,0009494,1,0.939385720304974,9.711042394277127,9.12241455446016,9.12241455446016,-2.8945619964631555,5.1431,6.8115,0.0
2,2,Al2Ni1O4,0009499,1,0.871812935982025,9.574237534429107,8.346944134679944,8.346944134679944,-1.242157708529182,2.6004,6.2466,0.0
3,3,Al2Ni1O4,0009499,1,0.871812935982025,8.49933956007682,7.409834175778744,7.409834175778744,-1.242157708529182,2.6004,5.5104,0.0
4,4,Al2O3,0009540,1,0.9566116826940484,10.649135508781397,10.187087438292313,10.187087438292313,-2.8945619964631555,5.8646,6.995,0.0
5,5,Al2Mn1O4,0009572,1,0.8788416024257444,9.571719524803791,8.412025325148349,8.412025325148349,-1.994603679653242,3.0524,6.1385,0.0
6,6,Al2O3,0009576,1,0.9566112346568918,10.649135508781397,10.187082667083915,10.187082667083915,-2.8945619964631555,5.8647,6.995,0.0
7,7,Ba1O1,0009594,1,0.6143456795501768,10.180656153899417,6.254442123134026,6.254442123134029,-2.8403280769497066,2.095,5.6919,0.0
8,8,Ca1O1,0009596,1,0.7312885197292643,11.020274752984378,8.05900041111973,8.059000411119731,-3.2905001259273035,3.6404,6.9863,0.0
11,11,Fe2Mg1O4,0009694,1,0.784298199999532,7.947675654645458,6.233347710118534,6.233347710118534,-1.2626789622871115,1.3811,4.2252,0.0417
12,12,Fe2O3,0009808,1,0.7887046717800215,8.29797985593917,6.5446554787157325,6.5446554787157325,-1.2626789622871115,1.8317,3.5343,0.0
13,13,In2Mn1O4,0009859,1,0.7061597142930023,7.193937193024108,5.080068632867707,5.080068632867707,-1.5993795332042406,1.035,4.2135,0.0
14,14,In2O3,0009889,1,0.7349027418378841,7.4787590664084815,5.496160543448527,5.496160543448533,-1.5993795332042406,0.9505,3.7275,0.0
15,15,Co1In2O4,0009921,1,0.710427357201774,7.1846671127911845,5.104184069314741,5.104184069314742,-1.2318970816502175,1.0102,4.052,0.0
16,16,In2Mg1O4,0009931,1,0.7410175559155412,7.333260062497441,5.434074448404902,5.434074448404902,-1.5993795332042406,1.8489,4.4126,0.0
17,17,In2Ni1O4,0009944,1,0.7803714661673684,7.196455202649422,5.615908297699316,5.615908297699315,-1.242157708529182,0.4499,3.6058,0.0
18,18,In2Ni1O4,0009944,1,0.7803714661673684,6.914151338890362,5.395606417632946,5.395606417632944,-1.242157708529182,0.4499,3.4805,0.0
19,19,Mg1O1,0009973,1,0.869308699906636,10.345144576146485,8.993124181836086,8.993124181836084,-3.116950431898758,4.4752,6.8887,0.0
20,20,Ni1O1,0010021,1,0.6714392555592507,9.524315417058364,6.394999253341163,6.394999253341167,-1.242157708529182,2.3894,3.7973,0.0
21,21,O1Sr1,0010079,1,0.6212690611498128,10.455647588229253,6.495770360852492,6.495770360852492,-3.067823794114626,3.2796,6.5707,0.0
22,22,Ba1O3Ti1,0010375,1,0.8846957092559807,13.398394262108852,11.853501914607651,11.853501914607651,-1.9122077365342869,1.8599,5.3369,0.0
